get_working_signals: 101359768
get_working_signals: 101533256
   },
   "signalid" : "104558280",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0186",
   "message" : "Signal 104558280 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558262
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558262",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558262",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140375",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558262",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0198",
   "message" : "Signal 104558262 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558330
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558330",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558330",
      "quant" : "5",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140385",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558330",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0195",
   "message" : "Signal 104558330 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558376
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558376",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558376",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140390",
      "signalexpiresat" : "1468267200",
      "action" : "STO"
   },
   "signalid" : "104558376",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0184",
   "message" : "Signal 104558376 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558346
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558346",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558346",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140387",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558346",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0228",
   "message" : "Signal 104558346 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558352
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558352",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558352",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140387",
      "signalexpiresat" : "1468260900",
      "action" : "BTO"
   },
   "signalid" : "104558352",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0221",
   "message" : "Signal 104558352 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558340
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558340",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558340",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140386",
      "signalexpiresat" : "1468272600",
      "action" : "BTO"
   },
   "signalid" : "104558340",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0239",
   "message" : "Signal 104558340 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558374
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558374",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558374",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140389",
      "signalexpiresat" : "1468215900",
      "action" : "BTO"
   },
   "signalid" : "104558374",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0253",
   "message" : "Signal 104558374 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558394
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558394",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558394",
      "quant" : "12",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140392",
      "signalexpiresat" : "1468218600",
      "action" : "BTO"
   },
   "signalid" : "104558394",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0194",
   "message" : "Signal 104558394 successfully canceled"
}

get_working_signals: 102431535
